"Comb";"Red. Comb";"Lambda";"SType";"Remarks"
"I";"I";"(\u.u)";"a -> a";""
"K";"K";"(\u v.u)";"a -> b -> a";""
"B";"B";"(\u v w.u (v w))";"(a -> b) -> (c -> a) -> c -> b";""
"C";"C";"(\u v w.u w v)";"(a -> b -> c) -> b -> a -> c";""
"W";"W";"(\u v.u v v)";"(a -> a -> b) -> a -> b";""
"K I";"K I";"(\u v.v)";"a -> b -> b";""
"K K";"K K";"(\u v w.v)";"a -> b -> c -> b";""
"K B";"K B";"(\u v w x.v (w x))";"a -> (b -> c) -> (d -> b) -> d -> c";""
"K C";"K C";"(\u v w x.v x w)";"a -> (b -> c -> d) -> c -> b -> d";""
"K W";"K W";"(\u v w.v w w)";"a -> (b -> b -> c) -> b -> c";""
"B I";"B I";"(\u v.u v)";"(a -> b) -> a -> b";""
"B K";"B K";"(\u v w.u v)";"(a -> b) -> a -> c -> b";""
"B B";"B B";"(\u v w x.u v (w x))";"(a -> b -> c) -> a -> (d -> b) -> d -> c";""
"B C";"B C";"(\u v w x.u v x w)";"(a -> b -> c -> d) -> a -> c -> b -> d";""
"B W";"B W";"(\u v w.u v w w)";"(a -> b -> b -> c) -> a -> b -> c";""
"C I";"C I";"(\u v.v u)";"a -> (a -> b) -> b";""
"C K";"C K";"(\u v.v)";"a -> b -> b";""
"C B";"C B";"(\u v w.v (u w))";"(a -> b) -> (b -> c) -> a -> c";""
"C C";"C C";"(\u v w.v w u)";"a -> (b -> a -> c) -> b -> c";""
"C W";"C W";"(\u v.v u u)";"a -> (a -> a -> b) -> b";""
"W I";"W I";"(\u.u u)";"Nothing";""
"W K";"W K";"(\u.u)";"a -> a";""
"W B";"W B";"(\u v.u (u v))";"(a -> b) -> c -> c";"  Red. Lambda (a -> a) -> a -> a"
"W C";"W C";"(\u v.u v u)";"Nothing";""
"W W";"W W";"(\u.u u u)";"Nothing";""
"K (K I)";"K (K I)";"(\u v w.w)";"a -> b -> c -> c";""
"K (K K)";"K (K K)";"(\u v w x.w)";"a -> b -> c -> d -> c";""
"K (K B)";"K (K B)";"(\u v w x y.w (x y))";"a -> b -> (c -> d) -> (e -> c) -> e -> d";""
"K (K C)";"K (K C)";"(\u v w x y.w y x)";"a -> b -> (c -> d -> e) -> d -> c -> e";""
"K (K W)";"K (K W)";"(\u v w x.w x x)";"a -> b -> (c -> c -> d) -> c -> d";""
"K (B I)";"K (B I)";"(\u v w.v w)";"a -> (b -> c) -> b -> c";""
"K (B K)";"K (B K)";"(\u v w x.v w)";"a -> (b -> c) -> b -> d -> c";""
"K (B B)";"K (B B)";"(\u v w x y.v w (x y))";"a -> (b -> c -> d) -> b -> (e -> c) -> e -> d";""
"K (B C)";"K (B C)";"(\u v w x y.v w y x)";"a -> (b -> c -> d -> e) -> b -> d -> c -> e";""
"K (B W)";"K (B W)";"(\u v w x.v w x x)";"a -> (b -> c -> c -> d) -> b -> c -> d";""
"K (C I)";"K (C I)";"(\u v w.w v)";"a -> b -> (b -> c) -> c";""
"K (C K)";"K (C K)";"(\u v w.w)";"a -> b -> c -> c";""
"K (C B)";"K (C B)";"(\u v w x.w (v x))";"a -> (b -> c) -> (c -> d) -> b -> d";""
"K (C C)";"K (C C)";"(\u v w x.w x v)";"a -> b -> (c -> b -> d) -> c -> d";""
"K (C W)";"K (C W)";"(\u v w.w v v)";"a -> b -> (b -> b -> c) -> c";""
"K (W I)";"K (W I)";"(\u v.v v)";"Nothing";""
"K (W K)";"K (W K)";"(\u v.v)";"a -> b -> b";""
"K (W B)";"K (W B)";"(\u v w.v (v w))";"a -> (b -> c) -> d -> d";"  Red. Lambda a -> (b -> b) -> b -> b"
"K (W C)";"K (W C)";"(\u v w.v w v)";"Nothing";""
"K (W W)";"K (W W)";"(\u v.v v v)";"Nothing";""
"B I I";"B I I";"(\u.u)";"a -> a";""
"B I K";"B I K";"(\u v.u)";"a -> b -> a";""
"B I B";"B I B";"(\u v w.u (v w))";"(a -> b) -> (c -> a) -> c -> b";""
"B I C";"B I C";"(\u v w.u w v)";"(a -> b -> c) -> b -> a -> c";""
"B I W";"B I W";"(\u v.u v v)";"(a -> a -> b) -> a -> b";""
"B K I";"B K I";"(\u v.u)";"a -> b -> a";""
"B (K I)";"B (K I)";"(\u v w.w)";"(a -> b) -> a -> c -> c";"  Red. Lambda a -> b -> c -> c"
"B K K";"B K K";"(\u v w.u)";"a -> b -> c -> a";""
"B (K K)";"B (K K)";"(\u v w x.w)";"(a -> b) -> a -> c -> d -> c";"  Red. Lambda a -> b -> c -> d -> c"
"B K B";"B K B";"(\u v w x.u (w x))";"(a -> b) -> c -> (d -> a) -> d -> b";""
"B (K B)";"B (K B)";"(\u v w x y.w (x y))";"(a -> b) -> a -> (c -> d) -> (e -> c) -> e -> d";"  Red. Lambda a -> b -> (c -> d) -> (e -> c) -> e -> d"
"B K C";"B K C";"(\u v w x.u x w)";"(a -> b -> c) -> d -> b -> a -> c";""
"B (K C)";"B (K C)";"(\u v w x y.w y x)";"(a -> b) -> a -> (c -> d -> e) -> d -> c -> e";"  Red. Lambda a -> b -> (c -> d -> e) -> d -> c -> e"
"B K W";"B K W";"(\u v w.u w w)";"(a -> a -> b) -> c -> a -> b";""
